edition_id,year,venue,number
7d37ca0c65a6954fac73123f1834a223,2017.0,arXiv.org,4
3807eac7ca3dfebcf55ad5090d234820,2016.0,USENIX Symposium on Operating Systems Design and Implementation,12
4d8864e2609ccde95bb7bc2361d9eefc,2016.0,arXiv.org,12
036b66a97a1719ab480aa9587378bd56,2018.0,Nature Machine Intelligence,19
4d3ab3ef6d7034f275dd5ba21544f0e8,2019.0,ACM Computing Surveys,24
fa7602b49387fb0db54659ebb8760847,2017.0,Cambridge International Law Journal,16
8bab13a45f25ab7c6e5ccb36ed1eeae7,2015.0,Neural Information Processing Systems,16
3ecbf58651cd499cc223d12eb7fd87ff,2021.0,Nature Reviews Physics,2
4ea7cb2f67ad421ff1222a30aa381717,2020.0,Neural Information Processing Systems,3
1e73c694b27839c17e5a06685ca05fbc,2016.0,IEEE Symposium on Security and Privacy,11
c841a761511f49e5ebb8fece6267a0e3,2021.0,Introduction to AI Techniques for Renewable Energy Systems,7
f37ef3d83ab21ad16f2550755bc2eb37,2021.0,SN Computer Science,2
50bd081b8c6188d8da387043df698539,2011.0,Journal of machine learning research,24
6064f0686e0c128e334b15a152a19660,2015.0,Science,19
025779c4005774e47fe0fadc76a3751a,2012.0,Adaptive computation and machine learning series,20
41b2fe8cd31f6bcbf1da6dd8df2bbce6,2022.0,International Journal of Science and Research (IJSR),17
bdff1729219bd1c2539a259a103c8aa1,2003.0,Journal of machine learning research,19
22ab1cb80f6e8f488efe57f1b74a8acf,2003.0,IEEE Transactions on Pattern Analysis and Machine Intelligence,11
e6896e3bd090d154fa63e12b5e362a29,2014.0,Computers & electrical engineering,10
6df8ab352bae22796e9eacd1ae31b448,1997.0,International Conference on Machine Learning,20
4d3513bf3555a56f6d60173ce4ff1b88,2023.0,Syst.,4
dc91ac5a70035e49f59eb05e37a329d5,2023.0,Science China Information Sciences,7
07043498d15fbfc83553ae3104338dae,2017.0,bioRxiv,10
c7df7a779780f220ae7bf874fcdcf665,2022.0,Frontiers in Bioinformatics,21
61acd27a7214ae9e11ed83c27d79437a,2007.0,Bioinform.,25
5c342592852fda5d5b133ef975cc4588,2021.0,IEEE Access,4
00acee40a815c8c055b64774bb3c67b4,2022.0,Neurocomputing,19
570533236a3d0391cc961bc1572dc8d5,2020.0,Journal of Applied Science and Technology Trends,16
0b10d142c33d49d3c8bc65206a8ac3e6,2021.0,Applied intelligence (Boston),24
35ff42b3b0d88f670a4335d8cbef0385,2022.0,Neural computing & applications (Print),23
1e27617da7013e9ed7f99529f1ead022,2021.0,Computer Vision and Pattern Recognition,2
7acfda924e203cdb5b38c2d8f6b9102e,2021.0,IEEE transactions on fuzzy systems,23
daef650dc84b5f5d3ff4953bd10f0e98,2019.0,Nature Network Boston,19
1b84e685017889743a7a89a45f2e6b21,2019.0,Information Fusion,4
d35bd809f4eeab6f0fb4bc63232b8c1d,2017.0,Artificial Intelligence,16
f88b789d9f0d8a5431735cf16713779c,2023.0,arXiv.org,3
e09a17eb31d98f9b7f65aea47b46ec09,2018.0,IEEE Access,23
ededb32154bc75ebc16f80de9940eb06,2024.0,International Journal of Innovative Science and Research Technology,10
32d21c8b62a4aa5970f560fa41d9f87a,2024.0,Reflections on Artificial Intelligence for Humanity,19
36a1be86ac906cbedb43e460d0dca4a3,2023.0,International Research Journal of Modernization in Engineering Technology and Science,21
81990bc5996772d0e063510a3938b127,2023.0,International Journal of Food and Nutritional Science,12
4f7b456bf8c9c8ddecf7cd2434949789,2023.0,BMC Medical Education,6
0fa0cfad76b828aa4208a9d58cffc089,2023.0,Nature,20
81a5929e2bfeb461cc4f00ebe329ce43,2023.0,International Journal of Educational Technology in Higher Education,18
127a061ae5c5a986ba2c1e6bd6fe7027,2023.0,Journalism &amp; Mass Communication Educator,19
c55061a3c7c87b8b44870f1d2ce02cf6,2023.0,Critical Care,20
54ce5bac052e97a9149d2fdb3a69bc4f,2023.0,Cellular and Molecular Bioengineering,17
c7ef27bbcf1f7ca842fb1d9496e221ea,2023.0,Science,16
d101a2b8e2d7c590a513c648503dc4c4,2023.0,Journal of Science Education and Technology,18
68c6589c9045ae6077f1296349610f5d,2023.0,Journal of Wildlife Management,15
8d5e4a307d2a4574489fd206adcb95cd,2016.0,Scientific Data,1
fc8aa9c379a536220e6908d0fe149d02,2019.0,Molecular Ecology Resources,14
f366942170dd545b1fab1064f4189374,2003.0,BioTechniques,17
3a9faab11820f63f8a424ac5daa735be,2023.0,IEEE Transactions on Knowledge and Data Engineering,14
c81f4f8c42d5f2207ead1eb3f9cecc37,2020.0,Agronomy,23
f4761a9fc9726c6ebd55d8cf07f91d02,2021.0,Neural computing & applications (Print),20
0b14ffff1e36d50b7ec4b611cab8377f,2022.0,Big Data and Cognitive Computing,21
a8d18cf3c6bafac24096214c4d9452dd,2021.0,SIGMOD Conference,22
9e6776a74edd2b9c321cc8fdb992ab76,2021.0,Italian National Conference on Sensors,23
169bad118677c0685386055b9900bd12,2020.0,Remote Sensing,23
72a84ecc5dd23a1a31b46f6798410dac,2020.0,ACM Computing Surveys,10
636695164ace9ad6d2f5a30a92d5acd2,2021.0,ACM Transactions on Embedded Computing Systems,7
e50a46d49856962571108a74a54d897a,2020.0,IEEE Transactions on Industrial Informatics,23
22a73947c8816f26bfd988227997fc0f,2020.0,"International Journal of Minerals, Metallurgy, and Materials",10
6cf80c9cddfddc4e902342e880e6a617,2020.0,ISPRS Int. J. Geo Inf.,3
ab3803eac9f59c3e1a6589c08ca1b77d,2020.0,Proceedings of the VLDB Endowment,6
30680328d0f997df67a22a35ac377bbe,2020.0,Journal of Enterprise Information Management,18
a1730e646beb2c0f5446df32356cc77b,2020.0,"Proceedings of the Institution of mechanical engineers. Part B, journal of engineering manufacture",22
f6605f4188086f9d4cc96b4216835723,1975.0,CACM,23
09433c6e709509fc339309fb066f69e7,1991.0,International Journal of Computer Vision,18
b6c24e0eb3dce5471af9f530ea31a561,2002.0,Knowledge and Information Systems,23
9641c324617e0eefe611da87f217edb0,2019.0,Nature Biotechnology,25
66e83cf266167c2d0f6290d05d695d68,1999.0,SIGIR Forum,13
